id,company_name,website,industry,founded,domain,description,locality,employee_count,updated_at,follower_count,company_size_code,company_type_code,country_code,industry_codes,ticker,universal_name,square_logo_url,square_logo_url_internal,created_at,specialty_ids,parent_id,industry_code,max_snapshot_id,country_iso,similar_company_ids,affiliated_company_ids,employee_profile_ids
3313239,Axiom Medical,http://www.axiomllc.com,Medical Practice,1999,axiomllc.com,"Axiom Medical specializes in providing comprehensive occupational health programs and injury case management. Our mission is to provide outstanding, innovative and effective work-related
healthcare services to employees, positively impacting their lives, and providing a meaningful return on investment to their employers.

We are experts in the fields of workers'​ compensation, disability case management, corporate wellness programs, DOT drug testing and more. We guarantee that our clients will have only the most qualified, top-level staff working with their employees, such as board certified physicians and physician assistants, registered nurses, certified occupational health nurses and case managers, and other licensed and accredited medical professionals. 

Axiom offers 24/7/365 Case Management administered by in-house, medically-licensed professionals. As an example, within minutes of an injury the injured employee will be speaking with a member of our highly skilled medical team. After gathering the facts, a determination is made as to whether the injury can be managed with first aid measures, or if it warrants a clinic visit. This approach helps the employee minimize work down-time, accelerate their recovery, and save money for the client. 

We are committed to providing the highest quality and cost-effective medical management services available to promote a safe and healthy environment for your employees.","The Woodlands, Texas",368,2022-06-18T11:33:17.180911,7410,D,P,US,"{4,10,13,14,17,124,NULL}",,axiom-medical-consulting-llc,https://media-exp1.licdn.com/dms/image/C4E0BAQFOts7xXVN6qA/company-logo_200_200/0/1571838542530?e=2147483647&v=beta&t=saD2YV4SpkSRxvkGmZDL4m497E9nopOZ4NsMyc3iVVM,635a93a1-99ab-19a8-d76d-77eff782c97c,2017-07-05T02:24:08,"{2261962,5486975,5486976,5332729,5486977,5361555,5486978,2261963,4941188,103767,5486979,2261964,2261965,2261966,2872466,5486980,2164065,2965782,2261967,2261968,5486981,5408032}",,14,1711264830,US,,,
6487987,MP-Tehopenkitys,http://www.mp-tehopenkitys.fi/,,,mp-tehopenkitys.fi,,,,2022-08-20T20:08:58.835634,0,,,,{NULL},,mp-tehopenkitys,,,2016-09-11T17:31:44,{},,,1751176649,,,,
62225109,"PRIMERA INTERIORS CALIFORNIA, LLC",,,,,"PRIMERA INTERIORS CALIFORNIA, LLC is a construction company based out of 1311 W 21ST ST, Tempe, Arizona, United States.","Tempe, Arizona",1,2022-09-01T16:23:14.972486,4,B,,,{48},,primera-interiors-california-llc,,,2021-06-11T22:05:26.731625,,,48,1762621707,US,,,
12919037,江南建设,http://www.yasui-shinchiku.com,,,yasui-shinchiku.com,江南建设 is a company based out of China.,,23,2022-08-30T12:53:46.764081,,,,,{NULL},,江南建设,,,2021-07-26T07:02:16.167517,,,,1760399843,CN,,,
19038703,Tim Bouckley LTD,http://www.timbouckley.com/,,,timbouckley.com,A design strategy firm empowering organisations great and small to turn their ambitions into reality,"Midhurst, West Sussex",,2022-07-25T04:32:17.766445,2,A,P,,{99},,tim-bouckley-ltd,https://media-exp1.licdn.com/dms/image/C560BAQFJcdHVXCCzLg/company-logo_200_200/0/1550835586468?e=2147483647&v=beta&t=ZKSwwjHuAv-46BizRduBk3rpmde_QppbtcoSplbcqMY,44d04bf9-151f-741d-70f2-d922f34fbc68,2021-04-14T05:17:36.210334,"{34348,65709,22928,42294}",,99,1731034113,GB,,,
49301269,MAGOMEDOV NURISLAN,,,,,"MAGOMEDOV NURISLAN is a package/freight delivery company based out of 4 RUE RENE DUNAN LA BOCCA, Cannes, Provencealpescôted’azur, France.","Cannes, Provencealpescôted’azur",1,2022-08-31T10:18:41.205491,1,,,,{87},,magomedov-nurislan,,,2021-07-06T16:18:12.77944,,,87,1761272240,FR,,,
7004784,armeria frinchillucci,http://frinchillucci.it,,,frinchillucci.it,armeria frinchillucci is a company based out of Italy.,,,2022-09-01T14:23:17.766162,,,,,{NULL},,armeria-frinchillucci,,,2021-07-26T07:02:16.445794,,,,1762519040,IT,,,
32171263,上海艾夫一眼镜股份有限公司,http://efe.com.cn,,,efe.com.cn,"上海艾夫一眼镜股份有限公司 is an electrical/electronic manufacturing company based out of 上海市松江区中凯路168号3幢309室, 上海市, 上海市, China.","上海市, 上海市",7,2022-08-21T05:31:37.044335,5,,,,{112},,上海艾夫一眼镜股份有限公司,,,2021-07-26T07:02:16.354286,,,112,1751687654,CN,,,
2675462,Fully Feline,http://fullyfeline.com,Publishing,2012,fullyfeline.com,"Fully Feline’s mission is to enhance the bond pet owners have with their feline companions through education, humor and sharing of ideas with other cat owners.

Another goal is to change the perception of cats for those that consider themselves “dog people” because they just haven’t met the right cat yet.","Overland Park, KS",1,2022-08-27T19:28:42.745491,3,B,E,,"{82,NULL}",,fully-feline,https://media-exp1.licdn.com/dms/image/C510BAQF-3bwfkKPLiQ/company-logo_200_200/0/1519908091814?e=2147483647&v=beta&t=HB1hcK4BdrGdZFtHBfxWsog1Lb933HKOkgUhxCNumcU,eab6e8ed-5081-3cd9-aefe-7cf896d580d8,2017-02-05T03:45:25,"{995954,12075463,49606}",,82,1757730258,US,,,
24593682,Caavi Centro De Apoio E Avaliacoes Virtuais,http://caavi.com.br,,,caavi.com.br,"Caavi Centro De Apoio E Avaliacoes Virtuais is an utilities company based out of Rua Doutor Carlos Varela 489, Cruzeiro, São Paulo, Brazil.","Cruzeiro, São Paulo",,2022-06-18T11:33:17.290315,1,B,,,{59},,caavi-centro-de-apoio-e-avaliacoes-virtuais,,,2021-07-04T01:34:27.433716,,,59,1711264838,BR,,,
9435151,All Print Resources Group Inc.,http://www.allprintresources.com,Printing,2005,allprintresources.com,"All Print Resources was created with one goal in mind – Provide customers with unsurpassed commercial printing and deliver a concierge level of service. 

Combining decades of experience across many industries and media types, All Print Resources’ Team has the insight and skills to successfully manage print of any scope or scale. We also have the equipment and resources to execute projects as efficiently and effectively as possible – on-time, within budget and above our clients’ expectations. 

From our large 10-color press to smaller presses perfectly suited for magazines to business cards and envelopes, our printing equipment and resources make any job possible. We also have a full-service bindery department with the latest technology. And to help our clients with POS, trade show and convention materials, we have large format printing equipment as well as unique format solutions.

Since our inception, we have consistently delivered on our promise to provide clients with superior production resources and best-in-class customer service. Our discipline and commitment keeps our clients coming back year after year.

We’d like you to be one of those customers.","New York, NY",2,2022-08-27T04:48:26.359566,17,C,P,,"{83,NULL}",,all-print-resources,https://media-exp1.licdn.com/dms/image/C4D0BAQEcSZ6asg49EQ/company-logo_200_200/0/1519907163815?e=2147483647&v=beta&t=b6oGZQRshUBCJWK4T76sWPmNtPxOo2u0d1Nw0Yla6zY,bfb52ec9-9b1c-eea7-b5de-c2454dabf5f0,2017-03-30T15:13:46,"{50444,35251,378506,32940,207096}",,83,1757154219,US,,,
51517535,Holidayinn Thoiry Genève Aéroport,,,,,"Holidayinn Thoiry Genève Aéroport is a hospitality company based out of 67 AVE DU MONT BLANC, Thoiry, France.",Thoiry,4,2022-08-21T04:47:37.627382,,,,,{31},,holidayinn-thoiry-genève-aéroport,,,2021-05-05T20:34:58.662678,,,31,1751647471,FR,,,
-843843918,FUCHS & KOVATSCH GMBH & CO.KG,,,,,"FUCHS &amp;amp; KOVATSCH GMBH &amp;amp; CO.KG | 7 followers on LinkedIn | FUCHS &amp; KOVATSCH GMBH &amp; CO.KG is a construction company based out of c/o Deinternational AS Postboks 603 Skøyen, OSLO, Oslo, Norway.","OSLO, Oslo",4,2021-01-23T04:43:54.866668,8,,,,"{48,NULL}",,fuchs-&-kovatsch-gmbh-&-co.kg,https://static-exp1.licdn.com/sc/h/9rxpcj33wtsq3w7nxb3u3ku6e,a520e4b9-9077-853f-03a5-16ebbd51e0c6,2019-01-16T19:12:58.692581,,,48,,,,,
48215340,KARAWA NGAWI,,,,,"KARAWA NGAWI is a transportation/trucking/railroad company based out of 4 B RUE MIMBERTIN, Pont Sainte Maxence, Hautsdefrance, France.","Pont Sainte Maxence, Hautsdefrance",1,2022-08-21T04:47:40.460563,1,,,,{92},,karawa-ngawi,,,2021-05-01T00:51:15.428457,,,92,1751647503,FR,,,
26725254,PISCINES ET PAYSAGES DE FRANCE,,,,,"PISCINES ET PAYSAGES DE FRANCE is a construction company based out of ROUTE NATIONALE 6 39 ALLEE DU BESSON, LIMAS, France.",LIMAS,3,2022-09-01T04:17:45.639065,,,,,{48},,piscines-et-paysages-de-france,,,2021-05-29T08:15:13.68943,,,48,1762055037,FR,,,
